year,month,date,keperluan_dan_sumber_bibit,status,lokasi,desa,pala,duku,durian,kemiri,cempaka,coklat,nantu,alpukat,matoa,kopi,cengkeh,lada,aren,pinang,total
2025,October,2025-10-09,Cabutan,Masuk,KEMP,Pusian Barat,0,1983,0,1656,0,0,0,0,0,0,0,0,0,0,3639
2025,November,2025-11-07,Sulawesi Tengah,Masuk,KEMP,Pusian Barat,0,0,0,2125,0,0,0,0,0,0,0,0,0,0,2125
2025,November,2025-11-23,Sulawesi Tengah,Masuk,KHLTB,Adow,0,0,0,1682,0,0,0,0,0,0,0,0,0,0,1682
2025,November,2025-11-23,Sulawesi Tengah,Masuk,KHLTB,Mataindo Utara,0,0,0,2332,0,0,0,0,0,0,0,0,0,0,2332
2025,December,2025-12-03,Pembibitan Mandiri,Masuk,KHLTB,Mataindo Utara,0,0,0,0,0,0,40,4,0,0,0,0,0,0,44
2025,December,2025-12-31,Pembibitan Mandiri,Masuk,KHLTB,Mataindo Utara,0,0,0,0,0,180,0,0,0,0,0,0,0,0,180
2026,January,2026-01-31,Pembibitan Mandiri,Masuk,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20
2026,January,2026-01-31,Cabutan,Masuk,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,0,0,160,0,0,0,0,160
2026,February,2026-02-22,Cabutan,Masuk,KHLTB,Mataindo Utara,0,0,0,0,0,0,120,0,0,0,0,0,0,0,120
2026,March,2026-03-04,Pembibitan Mandiri,Masuk,KEMP,Pusian Barat,13,0,0,124,0,0,0,0,0,0,0,0,0,0,137
2026,April,2026-04-06,Pembibitan Mandiri,Masuk,KEMP,Pusian Barat,23,0,0,26,1066,0,0,0,0,0,0,0,0,0,1115
2026,April,2026-04-19,Kotamobagu,Masuk,KHLTB,Adow,0,0,0,0,0,0,0,0,0,0,500,0,0,0,500
2026,April,2026-04-27,Gorontalo,Masuk,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,0,0,0,0,200,0,0,200
2026,April,2026-04-25,SMART Patrol,Masuk,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,0,0,0,0,0,15,12,27
2025,August,2025-08-05,Agroforestry,Keluar,KHLTB,Mataindo Utara,5,3,3,0,4,0,0,0,0,0,0,0,0,0,15
2025,September,2025-09-07,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,10,0,0,0,0,0,0,0,0,0,0,0,0,30
2025,September,2025-09-10,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,8,0,0,0,0,0,0,0,0,0,0,28
2025,September,2025-09-12,Agroforestry,Keluar,KHLTB,Mataindo Utara,15,0,0,10,0,0,0,0,0,0,0,0,0,0,25
2025,September,2025-09-14,Agroforestry,Keluar,KHLTB,Mataindo,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-15,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-17,Agroforestry,Keluar,KHLTB,Mataindo,20,0,0,0,5,0,0,0,0,0,0,0,0,0,25
2025,September,2025-09-17,Agroforestry,Keluar,KHLTB,Mataindo,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-18,Agroforestry,Keluar,KHLTB,Mataindo,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-18,Agroforestry,Keluar,KHLTB,Mataindo,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-18,Agroforestry,Keluar,KHLTB,Mataindo,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2025,September,2025-09-20,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-20,Agroforestry,Keluar,KHLTB,Mataindo,20,0,10,0,0,0,0,0,0,0,0,0,0,0,30
2025,September,2025-09-20,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-21,Agroforestry,Keluar,KHLTB,Mataindo Utara,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24
2025,September,2025-09-22,Agroforestry,Keluar,KHLTB,Mataindo,40,20,0,0,0,0,0,0,0,0,0,0,0,0,60
2025,September,2025-09-23,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-24,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-26,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,September,2025-09-27,Agroforestry,Keluar,KHLTB,Mataindo Utara,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32
2025,September,2025-09-28,Agroforestry,Keluar,KHLTB,Mataindo Utara,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2025,September,2025-09-28,Agroforestry,Keluar,KHLTB,Mataindo,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2025,September,2025-09-28,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25
2025,September,2025-09-29,Agroforestry,Keluar,KHLTB,Mataindo Utara,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40
2025,September,2025-09-29,Agroforestry,Keluar,KHLTB,Mataindo,20,5,5,0,0,0,0,0,0,0,0,0,0,0,30
2025,October,2025-10-01,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2025,October,2025-10-02,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40
2025,October,2025-10-03,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,5,25,0,0,0,0,0,0,0,0,30
2025,October,2025-10-04,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2025,October,2025-10-04,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
2025,October,2025-10-05,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
2025,October,2025-10-06,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,1,0,0,15,0,0,0,0,0,0,0,0,16
2025,October,2025-10-06,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,1,0,0,30,0,0,0,0,0,0,0,0,31
2025,October,2025-10-07,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,October,2025-10-07,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
2025,October,2025-10-08,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,25,0,0,0,15,0,0,0,0,0,0,0,0,40
2025,October,2025-10-09,Agroforestry,Keluar,KHLTB,Mataindo,0,0,11,0,10,0,12,0,0,0,0,0,0,0,33
2025,October,2025-10-09,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,18,0,0,0,0,0,0,0,0,18
2025,October,2025-10-09,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,October,2025-10-09,Agroforestry,Keluar,KHLTB,Mataindo Utara,10,0,0,10,0,0,0,0,0,0,0,0,0,0,20
2025,October,2025-10-09,Agroforestry,Keluar,KHLTB,Mataindo,0,5,0,0,0,20,0,0,0,0,0,0,0,0,25
2025,October,2025-10-10,Agroforestry,Keluar,KHLTB,Mataindo Utara,5,0,5,0,0,25,0,0,0,0,0,0,0,0,35
2025,October,2025-10-10,Agroforestry,Keluar,KHLTB,Adow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,October,2025-10-11,Agroforestry,Keluar,KHLTB,Mataindo,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,October,2025-10-11,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,October,2025-10-11,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,1,0,0,20,0,0,0,0,0,0,0,0,21
2025,October,2025-10-12,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20
2025,October,2025-10-12,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,5,0,45,0,0,0,0,0,0,50
2025,October,2025-10-12,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
2025,October,2025-10-12,Agroforestry,Keluar,KHLTB,Mataindo,30,5,0,0,0,0,0,0,0,0,0,0,0,0,35
2025,October,2025-10-13,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,5,5,0,0,35,0,0,0,0,0,0,0,0,45
2025,October,2025-10-13,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20
2025,October,2025-10-13,Agroforestry,Keluar,KHLTB,Mataindo,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30
2025,October,2025-10-13,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
2025,October,2025-10-14,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,35,0,0,0,0,0,0,0,0,35
2025,October,2025-10-14,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
2025,October,2025-10-14,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
2025,October,2025-10-15,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20
2025,October,2025-10-15,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,16,0,0,0,0,0,0,0,0,16
2025,October,2025-10-15,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25
2025,October,2025-10-16,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,4,0,0,0,34,0,0,0,0,0,0,0,0,38
2025,October,2025-10-16,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,25,0,0,25,0,0,0,0,0,0,0,50
2025,October,2025-10-17,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25
2025,October,2025-10-18,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,5,0,0,40,0,0,0,0,0,0,0,0,45
2025,October,2025-10-19,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,3,0,0,0,35,0,0,0,0,0,0,0,0,38
2025,October,2025-10-19,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20
2025,October,2025-10-19,Agroforestry,Keluar,KHLTB,Mataindo,0,10,0,20,0,0,0,0,0,0,0,0,0,0,30
2025,October,2025-10-20,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,16,0,0,0,0,0,0,0,0,16
2025,October,2025-10-20,Agroforestry,Keluar,KHLTB,Mataindo Utara,10,0,0,0,0,50,0,0,0,0,0,0,0,0,60
2025,October,2025-10-21,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,4,0,0,0,10,0,0,0,0,0,0,0,0,14
2025,October,2025-10-22,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,14,0,0,0,0,0,0,0,0,14
2025,October,2025-10-22,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
2025,October,2025-10-23,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,15,0,0,15,0,0,0,0,0,0,0,30
2025,October,2025-10-24,Agroforestry,Keluar,KHLTB,Mataindo,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45
2025,October,2025-10-25,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,October,2025-10-26,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,October,2025-10-26,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20
2025,October,2025-10-27,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
2025,October,2025-10-27,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,October,2025-10-27,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,35,0,0,0,0,0,0,0,0,35
2025,October,2025-10-28,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
2025,October,2025-10-28,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,35,0,0,0,0,0,0,0,0,35
2025,October,2025-10-29,Agroforestry,Keluar,KHLTB,Mataindo,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30
2025,October,2025-10-29,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20
2025,October,2025-10-30,Agroforestry,Keluar,KHLTB,Torosik,0,0,4,0,0,16,0,4,0,0,0,0,0,0,24
2025,October,2025-10-30,Agroforestry,Keluar,KHLTB,Tobayagan Selatan,5,10,2,0,0,0,0,5,0,0,0,0,0,0,22
2025,October,2025-10-31,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
2025,October,2025-10-31,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25
2025,October,2025-10-31,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,4,0,16,0,4,0,0,0,0,0,0,24
2025,November,2025-11-01,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,November,2025-11-01,Agroforestry,Keluar,KHLTB,Mataindo,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,November,2025-11-01,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,November,2025-11-01,Agroforestry,Keluar,KHLTB,Deaga,10,10,6,0,0,0,0,0,0,0,0,0,0,0,26
2025,November,2025-11-02,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,19,0,0,0,0,0,0,0,0,19
2025,November,2025-11-02,Agroforestry,Keluar,KHLTB,Mataindo,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,November,2025-11-02,Agroforestry,Keluar,KHLTB,Mataindo,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2025,November,2025-11-02,Agroforestry,Keluar,KHLTB,Adow,4,0,4,0,0,8,0,0,0,0,0,0,0,0,16
2025,November,2025-11-03,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20
2025,November,2025-11-03,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,20,0,0,0,0,0,0,35
2025,November,2025-11-04,Agroforestry,Keluar,KHLTB,Mataindo,46,0,0,0,0,0,0,0,0,0,0,0,0,0,46
2025,November,2025-11-05,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25
2025,November,2025-11-05,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15
2025,November,2025-11-05,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,November,2025-11-06,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
2025,November,2025-11-06,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,November,2025-11-06,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
2025,November,2025-11-06,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,1,0,0,0,0,7,0,0,0,0,0,0,8
2025,November,2025-11-07,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,3,0,0,29,0,0,0,0,0,0,0,0,32
2025,November,2025-11-07,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
2025,November,2025-11-08,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,7,0,0,0,43,0,0,0,0,0,0,0,0,50
2025,November,2025-11-08,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,2,0,0,0,50,0,0,0,0,0,0,0,0,52
2025,November,2025-11-09,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20
2025,November,2025-11-09,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,28,0,0,0,0,0,0,0,0,28
2025,November,2025-11-10,Agroforestry,Keluar,KHLTB,Torosik,0,10,10,0,0,0,0,10,0,0,0,0,0,0,30
2025,November,2025-11-10,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,10,0,14,0,0,0,0,0,0,24
2025,November,2025-11-10,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,31,0,0,0,0,0,0,0,0,31
2025,November,2025-11-10,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,31,0,0,0,0,0,0,0,0,31
2025,November,2025-11-11,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,0,0,15,0,0,0,0,0,0,0,0,35
2025,November,2025-11-11,Agroforestry,Keluar,KHLTB,Mataindo,3,0,0,0,0,15,0,0,0,0,0,0,0,0,18
2025,November,2025-11-11,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
2025,November,2025-11-12,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15
2025,November,2025-11-12,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
2025,November,2025-11-12,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,1,0,0,34,0,0,0,0,0,0,0,0,35
2025,November,2025-11-13,Agroforestry,Keluar,KHLTB,Mataindo Utara,41,5,1,0,0,30,0,0,0,0,0,0,0,0,77
2025,November,2025-11-13,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25
2025,November,2025-11-13,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
2025,November,2025-11-14,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,36,0,0,0,0,0,0,0,0,36
2025,November,2025-11-14,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,45,0,0,0,0,0,0,0,0,45
2025,November,2025-11-14,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,35,0,0,0,0,0,0,0,0,35
2025,November,2025-11-15,Agroforestry,Keluar,KHLTB,Mataindo Utara,31,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2025,November,2025-11-16,Agroforestry,Keluar,KHLTB,Mataindo,0,0,2,0,0,40,0,0,0,0,0,0,0,0,42
2025,November,2025-11-16,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,8,10,0,0,0,0,9,0,0,0,0,0,0,27
2025,November,2025-11-16,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,49,0,0,0,0,0,0,0,0,49
2025,November,2025-11-17,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
2025,November,2025-11-17,Agroforestry,Keluar,KHLTB,Mataindo,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20
2025,November,2025-11-18,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
2025,November,2025-11-18,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
2025,November,2025-11-19,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2025,November,2025-11-19,Agroforestry,Keluar,KHLTB,Mataindo,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50
2025,November,2025-11-19,Agroforestry,Keluar,KHLTB,Adow,40,10,10,0,0,30,0,10,0,0,0,0,0,0,100
2025,November,2025-11-20,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,November,2025-11-20,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,4,0,0,8,0,0,0,0,0,0,0,0,12
2025,November,2025-11-20,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20
2025,November,2025-11-20,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
2025,November,2025-11-20,Agroforestry,Keluar,KHLTB,Torosik,50,0,20,0,0,30,0,0,0,0,0,0,0,0,100
2025,November,2025-11-21,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
2025,November,2025-11-21,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20
2025,November,2025-11-21,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,59,0,0,0,0,0,0,0,0,59
2025,November,2025-11-21,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
2025,November,2025-11-22,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
2025,November,2025-11-22,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2025,November,2025-11-22,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15
2025,November,2025-11-22,Agroforestry,Keluar,KHLTB,Torosik,10,0,10,0,0,30,0,0,0,0,0,0,0,0,50
2025,November,2025-11-23,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,53,0,0,0,0,0,0,0,0,53
2025,November,2025-11-23,Agroforestry,Keluar,KHLTB,Torosik,0,5,5,0,0,30,0,0,0,0,0,0,0,0,40
2025,November,2025-11-23,Agroforestry,Keluar,KHLTB,Mataindo Utara,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2025,November,2025-11-24,Agroforestry,Keluar,KHLTB,Mataindo,30,0,3,0,0,17,0,0,0,0,0,0,0,0,50
2025,November,2025-11-24,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14
2025,November,2025-11-24,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8
2025,November,2025-11-25,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,26,0,0,0,0,0,0,0,0,26
2025,November,2025-11-25,Agroforestry,Keluar,KHLTB,Mataindo,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11
2025,November,2025-11-26,Agroforestry,Keluar,KHLTB,Torosik,5,0,5,0,0,30,0,10,0,0,0,0,0,0,50
2025,November,2025-11-27,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,52,0,0,0,0,0,0,0,0,52
2025,November,2025-11-28,Agroforestry,Keluar,KHLTB,Mataindo Utara,29,0,0,0,0,47,0,0,0,0,0,0,0,0,76
2025,November,2025-11-28,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,53,0,0,0,0,0,0,0,0,53
2025,November,2025-11-29,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,1,0,0,10,5,0,0,0,0,0,0,0,0,16
2025,November,2025-11-29,Agroforestry,Keluar,KHLTB,Mataindo,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2025,November,2025-11-29,Agroforestry,Keluar,KHLTB,Mataindo Utara,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2025,November,2025-11-29,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,10,0,0,0,24,0,0,0,0,0,0,0,0,34
2025,November,2025-11-29,Restorasi,Keluar,KEMP,Pusian Barat,3,0,3,3,0,0,0,0,0,0,0,0,0,0,9
2025,November,2025-11-30,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,1,0,0,0,105,0,5,0,0,0,0,0,0,111
